class,crime,zoned,industrial,charles,nitricOxide,rooms,age,commute,roads,tax,schools,minority,lstat
50-60K,2.01019,0,19.58,0,0.605,7.929,96.199997,2.0459,5,403,14.7,369.299988,3.7
20-30K,1.80028,0,19.58,0,0.605,5.877,79.199997,2.4259,5,403,14.7,227.610001,12.14
20-30K,2.3004,0,19.58,0,0.605,6.319,96.099998,2.1,5,403,14.7,297.089996,11.1
20-30K,2.44953,0,19.58,0,0.605,6.402,95.199997,2.2625,5,403,14.7,330.040009,11.32
10-20K,1.20742,0,19.58,0,0.605,5.875,94.599998,2.4259,5,403,14.7,292.290009,14.43
10-20K,2.3139,0,19.58,0,0.605,5.88,97.300003,2.3887,5,403,14.7,348.130005,12.03
20-30K,0.13914,0,4.05,0,0.51,5.572,88.5,2.5961,5,296,16.6,396.899994,14.69
20-30K,0.09178,0,4.05,0,0.51,6.416,84.099998,2.6463,5,296,16.6,395.5,9.04
20-30K,0.08447,0,4.05,0,0.51,5.859,68.699997,2.7019,5,296,16.6,393.230011,9.64
20-30K,0.06664,0,4.05,0,0.51,6.546,33.099998,3.1323,5,296,16.6,390.959991,5.33
20-30K,0.07022,0,4.05,0,0.51,6.02,47.200001,3.5549,5,296,16.6,393.230011,10.11
20-30K,0.05425,0,4.05,0,0.51,6.315,73.400002,3.3175,5,296,16.6,395.600006,6.29
20-30K,0.06642,0,4.05,0,0.51,6.86,74.400002,2.9153,5,296,16.6,391.269989,6.92
30-40K,0.0578,0,2.46,0,0.488,6.98,58.400002,2.829,3,193,17.799999,396.899994,5.04
30-40K,0.06588,0,2.46,0,0.488,7.765,83.300003,2.741,3,193,17.799999,395.559998,7.56
30-40K,0.06888,0,2.46,0,0.488,6.144,62.200001,2.5979,3,193,17.799999,396.899994,9.45
30-40K,0.09103,0,2.46,0,0.488,7.155,92.199997,2.7006,3,193,17.799999,394.119995,4.82
30-40K,0.10008,0,2.46,0,0.488,6.563,95.599998,2.847,3,193,17.799999,396.899994,5.68
20-30K,0.08308,0,2.46,0,0.488,5.604,89.800003,2.9879,3,193,17.799999,391,13.98
20-30K,0.06047,0,2.46,0,0.488,6.153,68.800003,3.2797,3,193,17.799999,387.109985,13.15
50-60K,0.05602,0,2.46,0,0.488,7.831,53.599998,3.1992,3,193,17.799999,392.630005,4.45
30-40K,0.07875,45,3.44,0,0.437,6.782,41.099998,3.7886,5,398,15.2,393.869995,6.68
20-30K,0.12579,45,3.44,0,0.437,6.556,29.1,4.5667,5,398,15.2,382.839996,4.56
30-40K,0.0837,45,3.44,0,0.437,7.185,38.900002,4.5667,5,398,15.2,396.899994,5.39
30-40K,0.09068,45,3.44,0,0.437,6.951,21.5,6.4798,5,398,15.2,377.679993,5.1
30-40K,0.06911,45,3.44,0,0.437,6.739,30.799999,6.4798,5,398,15.2,389.709991,4.69
30-40K,0.08664,45,3.44,0,0.437,7.178,26.299999,6.4798,5,398,15.2,390.48999,2.87
30-40K,0.02187,60,2.93,0,0.401,6.8,9.9,6.2196,1,265,15.6,393.369995,5.03
20-30K,0.01439,60,2.93,0,0.401,6.604,18.799999,6.2196,1,265,15.6,376.700012,4.38
50-60K,0.01381,80,0.46,0,0.422,7.875,32,5.6484,4,255,14.4,394.230011,2.97
30-40K,0.04011,80,1.52,0,0.404,7.287,34.099998,7.309,2,329,12.6,396.899994,4.08
30-40K,0.04666,80,1.52,0,0.404,7.107,36.599998,7.309,2,329,12.6,354.309998,8.61
30-40K,0.03768,80,1.52,0,0.404,7.274,38.299999,7.309,2,329,12.6,392.200012,6.62
30-40K,0.0315,95,1.47,0,0.403,6.975,15.3,7.6534,3,402,17,396.899994,4.56
30-40K,0.01778,95,1.47,0,0.403,7.135,13.9,7.6534,3,402,17,384.299988,4.45
20-30K,0.03445,82.5,2.03,0,0.415,6.162,38.400002,6.27,2,348,14.7,393.769989,7.43
40-50K,0.02177,82.5,2.03,0,0.415,7.61,15.7,6.27,2,348,14.7,395.380005,3.11
40-50K,0.0351,95,2.68,0,0.4161,7.853,33.200001,5.118,4,224,14.7,392.779999,3.81
50-60K,0.02009,95,2.68,0,0.4161,8.034,31.9,5.118,4,224,14.7,390.549988,2.88
20-30K,0.13642,0,10.59,0,0.489,5.891,22.299999,3.9454,4,277,18.6,396.899994,10.87
20-30K,0.22969,0,10.59,0,0.489,6.326,52.5,4.3549,4,277,18.6,394.869995,10.97
20-30K,0.25199,0,10.59,0,0.489,5.783,72.699997,4.3549,4,277,18.6,389.429993,18.059999
20-30K,0.13587,0,10.59,1,0.489,6.064,59.099998,4.2392,4,277,18.6,381.320007,14.66
20-30K,0.43571,0,10.59,1,0.489,5.344,100,3.875,4,277,18.6,396.899994,23.09
20-30K,0.17446,0,10.59,1,0.489,5.96,92.099998,3.8771,4,277,18.6,393.25,17.27
10-20K,0.37578,0,10.59,1,0.489,5.404,88.599998,3.665,4,277,18.6,395.23999,23.98
20-30K,0.21719,0,10.59,1,0.489,5.807,53.799999,3.6526,4,277,18.6,390.940002,16.030001
20-30K,0.14052,0,10.59,0,0.489,6.375,32.299999,3.9454,4,277,18.6,385.809998,9.38
20-30K,0.28955,0,10.59,0,0.489,5.412,9.8,3.5875,4,277,18.6,348.929993,29.549999
20-30K,0.19802,0,10.59,0,0.489,6.182,42.400002,3.9454,4,277,18.6,393.630005,9.47
20-30K,0.0456,0,13.89,1,0.55,5.888,56,3.1121,5,276,16.4,392.799988,13.51
20-30K,0.07013,0,13.89,0,0.55,6.642,85.099998,3.4211,5,276,16.4,392.779999,9.69
20-30K,0.11069,0,13.89,1,0.55,5.951,93.800003,2.8893,5,276,16.4,396.899994,17.92
20-30K,0.11425,0,13.89,1,0.55,6.373,92.400002,3.3633,5,276,16.4,393.73999,10.5
20-30K,0.35809,0,6.2,1,0.507,6.951,88.5,2.8617,8,307,17.4,391.700012,9.71
20-30K,0.40771,0,6.2,1,0.507,6.164,91.300003,3.048,8,307,17.4,395.23999,21.459999
20-30K,0.62356,0,6.2,1,0.507,6.879,77.699997,3.2721,8,307,17.4,390.390015,9.93
30-40K,0.6147,0,6.2,0,0.507,6.618,80.800003,3.2721,8,307,17.4,396.899994,7.6
40-50K,0.31533,0,6.2,0,0.504,8.266,78.300003,2.8944,8,307,17.4,385.049988,4.14
50-60K,0.52693,0,6.2,0,0.504,8.725,83,2.8944,8,307,17.4,382,4.63
30-40K,0.38214,0,6.2,0,0.504,8.04,86.5,3.2157,8,307,17.4,387.380005,3.13
30-40K,0.41238,0,6.2,0,0.504,7.163,79.900002,3.2157,8,307,17.4,372.079987,6.36
40-50K,0.29819,0,6.2,0,0.504,7.686,17,3.3751,8,307,17.4,377.51001,3.92
30-40K,0.44178,0,6.2,0,0.504,6.552,21.4,3.3751,8,307,17.4,380.339996,3.76
20-30K,0.537,0,6.2,0,0.504,5.981,68.099998,3.6715,8,307,17.4,378.350006,11.65
30-40K,0.46296,0,6.2,0,0.504,7.412,76.900002,3.6715,8,307,17.4,376.140015,5.25
40-50K,0.57529,0,6.2,0,0.507,8.337,73.300003,3.8384,8,307,17.4,385.910004,2.47
40-50K,0.33147,0,6.2,0,0.507,8.247,70.400002,3.6519,8,307,17.4,378.950012,3.95
20-30K,0.44791,0,6.2,1,0.507,6.726,66.5,3.6519,8,307,17.4,360.200012,8.05
20-30K,0.33045,0,6.2,0,0.507,6.086,61.5,3.6519,8,307,17.4,376.75,10.88
20-30K,0.52058,0,6.2,1,0.507,6.631,76.5,4.148,8,307,17.4,388.450012,9.54
30-40K,0.51183,0,6.2,0,0.507,7.358,71.599998,4.148,8,307,17.4,390.070007,4.73
20-30K,0.08244,30,4.93,0,0.428,6.481,18.5,6.1899,6,300,16.6,379.410004,6.36
20-30K,0.09252,30,4.93,0,0.428,6.606,42.200001,6.1899,6,300,16.6,383.779999,7.37
20-30K,0.11329,30,4.93,0,0.428,6.897,54.299999,6.3361,6,300,16.6,391.25,11.38
20-30K,0.10612,30,4.93,0,0.428,6.095,65.099998,6.3361,6,300,16.6,394.619995,12.4
20-30K,0.1029,30,4.93,0,0.428,6.358,52.900002,7.0355,6,300,16.6,372.75,11.22
20-30K,0.12757,30,4.93,0,0.428,6.393,7.8,7.0355,6,300,16.6,374.709991,5.19
10-20K,0.20608,22,5.86,0,0.431,5.593,76.5,7.9549,7,330,19.1,372.48999,12.5
10-20K,0.19133,22,5.86,0,0.431,5.605,70.199997,7.9549,7,330,19.1,389.130005,18.459999
20-30K,0.33983,22,5.86,0,0.431,6.108,34.900002,8.0555,7,330,19.1,390.179993,9.16
20-30K,0.19657,22,5.86,0,0.431,6.226,79.199997,8.0555,7,330,19.1,376.140015,10.15
20-30K,0.16439,22,5.86,0,0.431,6.433,49.099998,7.8265,7,330,19.1,374.709991,9.52
20-30K,0.19073,22,5.86,0,0.431,6.718,17.5,7.8265,7,330,19.1,393.73999,6.56
20-30K,0.1403,22,5.86,0,0.431,6.487,13,7.3967,7,330,19.1,396.279999,5.9
20-30K,0.21409,22,5.86,0,0.431,6.438,8.9,7.3967,7,330,19.1,377.070007,3.59
20-30K,0.08221,22,5.86,0,0.431,6.957,6.8,8.9067,7,330,19.1,386.089996,3.53
40-50K,0.36894,22,5.86,0,0.431,8.259,8.4,8.9067,7,330,19.1,396.899994,3.54
20-30K,0.04819,80,3.64,0,0.392,6.108,32,9.2203,1,315,16.4,392.890015,6.57
20-30K,0.03548,80,3.64,0,0.392,5.876,19.1,9.2203,1,315,16.4,395.179993,9.25
40-50K,0.01538,90,3.75,0,0.394,7.454,34.200001,6.3361,3,244,15.9,386.339996,3.11
50-60K,0.61154,20,3.97,0,0.647,8.704,86.900002,1.801,5,264,13,389.700012,5.12
30-40K,0.66351,20,3.97,0,0.647,7.333,100,1.8946,5,264,13,383.290009,7.79
30-40K,0.65665,20,3.97,0,0.647,6.842,100,2.0107,5,264,13,391.929993,6.9
30-40K,0.54011,20,3.97,0,0.647,7.203,81.800003,2.1121,5,264,13,392.799988,9.59
40-50K,0.53412,20,3.97,0,0.647,7.52,89.400002,2.1398,5,264,13,388.369995,7.26
40-50K,0.52014,20,3.97,0,0.647,8.398,91.5,2.2885,5,264,13,386.859985,5.91
30-40K,0.82526,20,3.97,0,0.647,7.327,94.5,2.0788,5,264,13,393.420013,11.25
30-40K,0.55007,20,3.97,0,0.647,7.206,91.599998,1.9301,5,264,13,387.890015,8.1
20-30K,0.76162,20,3.97,0,0.647,5.56,62.799999,1.9865,5,264,13,392.399994,10.45
30-40K,0.7857,20,3.97,0,0.647,7.014,84.599998,2.1329,5,264,13,384.070007,14.79
50-60K,0.57834,20,3.97,0,0.575,8.297,67,2.4216,5,264,13,384.540009,7.44
40-50K,0.5405,20,3.97,0,0.575,7.47,52.599998,2.872,5,264,13,390.299988,3.16
20-30K,0.09065,20,6.96,1,0.464,5.92,61.5,3.9175,3,223,18.6,391.339996,13.65
20-30K,0.29916,20,6.96,0,0.464,5.856,42.099998,4.429,3,223,18.6,388.649994,13
20-30K,0.16211,20,6.96,0,0.464,6.24,16.299999,4.429,3,223,18.6,396.899994,6.59
20-30K,0.1146,20,6.96,0,0.464,6.538,58.700001,3.9175,3,223,18.6,394.959991,7.73
30-40K,0.22188,20,6.96,1,0.464,7.691,51.799999,4.3665,3,223,18.6,390.769989,6.58
30-40K,0.05644,40,6.41,1,0.447,6.758,32.900002,4.0776,4,254,17.6,396.899994,3.53
30-40K,0.09604,40,6.41,0,0.447,6.854,42.799999,4.2673,4,254,17.6,396.899994,2.98
30-40K,0.10469,40,6.41,1,0.447,7.267,49,4.7872,4,254,17.6,389.25,6.05
30-40K,0.06127,40,6.41,1,0.447,6.826,27.6,4.8628,4,254,17.6,393.450012,4.16
20-30K,0.07978,40,6.41,0,0.447,6.482,32.099998,4.1403,4,254,17.6,396.899994,7.19
30-40K,0.21038,20,3.33,0,0.4429,6.812,32.200001,4.1007,5,216,14.9,396.899994,4.85
40-50K,0.03578,20,3.33,0,0.4429,7.82,64.5,4.6947,5,216,14.9,387.309998,3.76
30-40K,0.03705,20,3.33,0,0.4429,6.968,37.200001,5.2447,5,216,14.9,392.230011,4.59
40-50K,0.06129,20,3.33,1,0.4429,7.645,49.700001,5.2119,5,216,14.9,377.070007,3.01
50-60K,0.01501,90,1.21,1,0.401,7.923,24.799999,5.885,1,198,13.6,395.519989,3.16
30-40K,0.00906,90,2.97,0,0.4,7.088,20.799999,7.3073,1,285,15.3,394.720001,7.85
20-30K,0.01096,55,2.25,0,0.389,6.453,31.9,7.3073,1,300,15.3,394.720001,8.23
20-30K,0.01965,80,1.76,0,0.385,6.23,31.5,9.0892,1,241,18.200001,341.600006,12.93
20-30K,0.03871,52.5,5.32,0,0.405,6.209,31.299999,7.3172,6,293,16.6,396.899994,7.14
20-30K,0.0459,52.5,5.32,0,0.405,6.315,45.599998,7.3172,6,293,16.6,396.899994,7.6
20-30K,0.04297,52.5,5.32,0,0.405,6.565,22.9,7.3172,6,293,16.6,371.720001,9.51
20-30K,0.03502,80,4.95,0,0.411,6.861,27.9,5.1167,4,245,19.200001,396.899994,3.33
30-40K,0.07886,80,4.95,0,0.411,7.148,27.700001,5.1167,4,245,19.200001,396.899994,3.56
20-30K,0.03615,80,4.95,0,0.411,6.63,23.4,5.1167,4,245,19.200001,396.899994,4.7
20-30K,0.08265,0,13.92,0,0.437,6.127,18.4,5.5027,4,289,16,396.899994,8.58
20-30K,0.08199,0,13.92,0,0.437,6.009,42.299999,5.5027,4,289,16,396.899994,10.4
20-30K,0.12932,0,13.92,0,0.437,6.678,31.1,5.9604,4,289,16,396.899994,6.27
20-30K,0.05372,0,13.92,0,0.437,6.549,51,5.9604,4,289,16,392.850006,7.39
20-30K,0.14103,0,13.92,0,0.437,5.79,58,6.32,4,289,16,396.899994,15.84
20-30K,0.06466,70,2.24,0,0.4,6.345,20.1,7.8278,5,358,14.8,368.23999,4.97
20-30K,0.05561,70,2.24,0,0.4,7.041,10,7.8278,5,358,14.8,371.579987,4.74
20-30K,0.04417,70,2.24,0,0.4,6.871,47.400002,7.8278,5,358,14.8,390.859985,6.07
20-30K,0.03537,34,6.09,0,0.433,6.59,40.400002,5.4917,7,329,16.1,395.75,9.5
20-30K,0.09266,34,6.09,0,0.433,6.495,18.4,5.4917,7,329,16.1,383.609985,8.67
30-40K,0.1,34,6.09,0,0.433,6.982,17.700001,5.4917,7,329,16.1,390.429993,4.86
30-40K,0.05515,33,2.18,0,0.472,7.236,41.099998,4.022,7,222,18.4,393.679993,6.93
20-30K,0.05479,33,2.18,0,0.472,6.616,58.099998,3.37,7,222,18.4,393.359985,8.93
30-40K,0.07503,33,2.18,0,0.472,7.42,71.900002,3.0992,7,222,18.4,396.899994,6.47
20-30K,0.04932,33,2.18,0,0.472,6.849,70.300003,3.1827,7,222,18.4,396.899994,7.53
20-30K,0.49298,0,9.9,0,0.544,6.635,82.5,3.3175,4,304,18.4,396.899994,4.54
20-30K,0.3494,0,9.9,0,0.544,5.972,76.699997,3.1025,4,304,18.4,396.23999,9.97
10-20K,2.63548,0,9.9,0,0.544,4.973,37.799999,2.5194,4,304,18.4,350.450012,12.64
20-30K,0.79041,0,9.9,0,0.544,6.122,52.799999,2.6403,4,304,18.4,396.899994,5.98
10-20K,0.26169,0,9.9,0,0.544,6.023,90.400002,2.834,4,304,18.4,396.299988,11.72
20-30K,0.26938,0,9.9,0,0.544,6.266,82.800003,3.2628,4,304,18.4,393.390015,7.9
20-30K,0.3692,0,9.9,0,0.544,6.567,87.300003,3.6023,4,304,18.4,395.690002,9.28
10-20K,0.25356,0,9.9,0,0.544,5.705,77.699997,3.945,4,304,18.4,396.420013,11.5
10-20K,0.31827,0,9.9,0,0.544,5.914,83.199997,3.9986,4,304,18.4,390.700012,18.33
10-20K,0.24522,0,9.9,0,0.544,5.782,71.699997,4.0317,4,304,18.4,396.899994,15.94
20-30K,0.40202,0,9.9,0,0.544,6.382,67.199997,3.5325,4,304,18.4,395.209991,10.36
20-30K,0.47547,0,9.9,0,0.544,6.113,58.799999,4.0019,4,304,18.4,396.230011,12.73
20-30K,0.1676,0,7.38,0,0.493,6.426,52.299999,4.5404,5,287,19.6,396.899994,7.2
20-30K,0.18159,0,7.38,0,0.493,6.376,54.299999,4.5404,5,287,19.6,396.899994,6.87
20-30K,0.35114,0,7.38,0,0.493,6.041,49.900002,4.7211,5,287,19.6,396.899994,7.7
10-20K,0.28392,0,7.38,0,0.493,5.708,74.300003,4.7211,5,287,19.6,391.130005,11.74
20-30K,0.34109,0,7.38,0,0.493,6.415,40.099998,4.7211,5,287,19.6,396.899994,6.12
20-30K,0.19186,0,7.38,0,0.493,6.431,14.7,5.4159,5,287,19.6,393.679993,5.08
20-30K,0.30347,0,7.38,0,0.493,6.312,28.9,5.4159,5,287,19.6,396.899994,6.15
20-30K,0.24103,0,7.38,0,0.493,6.083,43.700001,5.4159,5,287,19.6,396.899994,12.79
10-20K,0.06617,0,3.24,0,0.46,5.868,25.799999,5.2146,4,430,16.9,382.440002,9.97
20-30K,0.06724,0,3.24,0,0.46,6.333,17.200001,5.2146,4,430,16.9,375.209991,7.34
10-20K,0.04544,0,3.24,0,0.46,6.144,32.200001,5.8736,4,430,16.9,368.570007,9.09
10-20K,0.05023,35,6.06,0,0.4379,5.706,28.4,6.6407,1,304,16.9,394.019989,12.43
10-20K,0.03466,35,6.06,0,0.4379,6.031,23.299999,6.6407,1,304,16.9,362.25,7.83
20-30K,0.05083,0,5.19,0,0.515,6.316,38.099998,6.4584,5,224,20.200001,389.709991,5.68
20-30K,0.03738,0,5.19,0,0.515,6.31,38.5,6.4584,5,224,20.200001,389.399994,6.75
20-30K,0.03961,0,5.19,0,0.515,6.037,34.5,5.9853,5,224,20.200001,396.899994,8.01
10-20K,0.03427,0,5.19,0,0.515,5.869,46.299999,5.2311,5,224,20.200001,396.899994,9.8
10-20K,0.03041,0,5.19,0,0.515,5.895,59.599998,5.615,5,224,20.200001,394.809998,10.56
20-30K,0.03306,0,5.19,0,0.515,6.059,37.299999,4.8122,5,224,20.200001,396.140015,8.51
10-20K,0.05497,0,5.19,0,0.515,5.985,45.400002,4.8122,5,224,20.200001,396.899994,9.74
10-20K,0.06151,0,5.19,0,0.515,5.968,58.5,4.8122,5,224,20.200001,396.899994,9.29
